NGO Name,Latitude,Longitude,Average Age of Beneficiaries,People Count,Last Food Received (hrs),Food Stock Level (%)
The Banyan,13.065063281257148,80.18800016427099,20,155,20,67
Ekam Foundation,13.05736067946667,80.21494209096191,38,122,1,1
Akshaya Trust,13.029046599355391,80.27459576789963,24,107,9,1
Akshaya Trust,13.034908137209436,80.2618525836084,21,116,23,76
Dean Foundation,13.094394214288599,80.25033235286213,63,175,4,25
Mudhra,13.0670902776581,80.22127949072159,58,58,16,23
Bhumi,13.083379730995759,80.27116040197609,36,131,5,2
Bhumi,13.080125612721318,80.27974505166556,37,83,15,64
Dean Foundation,13.083955262192971,80.25969185126067,46,154,1,11
Sri Arunodayam,13.080987597205445,80.24149753023339,41,102,24,19
Nice Foundation,13.043069233136533,80.22765077893995,47,140,21,92
Life Help Centre,12.994561341907987,80.25906126699353,62,87,20,68
India Vision Institute,13.076196707025826,80.232530007984,22,152,5,67
Akshaya Trust,13.036766992603212,80.25734084839948,36,135,2,21
Sri Arunodayam,13.080233698273025,80.25124925795242,64,192,8,62
Sri Arunodayam,13.070065821164713,80.25928885832438,60,144,21,5
Mudhra,13.054988393013103,80.23401890465556,39,80,12,70
Nice Foundation,13.041127958996789,80.22756424307883,60,142,1,79
Nice Foundation,13.041929472041284,80.21354133889594,35,100,8,77
Ekam Foundation,13.048674803600322,80.21040419059186,63,79,13,24
The Banyan,13.065152245294419,80.17647174537805,49,97,19,69
Life Help Centre,13.011306668428906,80.26484409812502,65,183,13,87
Nice Foundation,13.05037719674861,80.2131753303272,20,113,13,22
Mudhra,13.063188503108266,80.2237799165507,57,150,15,23
Dean Foundation,13.096209595806059,80.26239832064641,23,173,14,59
Ekam Foundation,13.051740690352593,80.2068175383825,47,71,6,10
Nice Foundation,13.059797946563748,80.22072193781574,44,186,21,49
Bhumi,13.07964375720726,80.26072321439744,59,57,5,73
The Banyan,13.0672601485719,80.17258320859108,22,196,1,90
Akshaya Trust,13.032489694485289,80.25756634182206,30,143,19,3
Nice Foundation,13.04377925938216,80.21420843087402,38,182,11,63
Akshaya Trust,13.03802214770007,80.26830139569758,29,128,1,68
Mudhra,13.068229407759429,80.22965891238562,54,149,6,11
The Banyan,13.066818114991994,80.18262386678613,29,68,9,35
Dean Foundation,13.097909331250841,80.26900611014725,43,71,22,6
Bhumi,13.091611551301133,80.27167799351125,55,56,9,41
Sri Arunodayam,13.079678562682963,80.24993467828213,50,57,19,91
Bhumi,13.082318826142544,80.26088734431279,54,164,8,54
India Vision Institute,13.078982576547178,80.24528188108522,33,142,4,88
Mudhra,13.05665620629836,80.23038931481119,48,118,22,10
Dean Foundation,13.082166451826513,80.2551054870835,27,83,21,48
Sri Arunodayam,13.071380139988014,80.25366542302145,30,164,5,33
India Vision Institute,13.06105015592338,80.24824148782506,46,105,2,69
India Vision Institute,13.077185239522354,80.24754381822936,32,131,22,66
The Banyan,13.069381733901839,80.1824145163971,40,180,8,89
The Banyan,13.079205254651482,80.18138785394552,50,159,23,68
Dean Foundation,13.087116948683208,80.26798943979237,56,200,21,78
India Vision Institute,13.062482233495661,80.24591703187262,54,128,24,46
Sri Arunodayam,13.083648840881983,80.25460488003131,41,145,6,31
Ekam Foundation,13.047429580022902,80.20596756571504,50,140,7,21
Bhumi,13.07418268263638,80.27814540370927,57,152,22,13
India Vision Institute,13.076785271640656,80.24620267357065,61,77,8,34
Mudhra,13.069673800254483,80.22802855277547,20,171,3,3
India Vision Institute,13.060094630348145,80.23819616429783,33,74,17,9
Akshaya Trust,13.042590287441206,80.25799195405926,54,163,12,7
Sri Arunodayam,13.077303897349617,80.24440780798743,65,80,6,82
Dean Foundation,13.081980714808587,80.26711577507261,43,170,15,80
India Vision Institute,13.06267334267899,80.2345413932575,51,89,12,64
India Vision Institute,13.073657431755677,80.237281313198,25,70,21,69
The Banyan,13.068602097282506,80.17682868081097,52,174,11,11
Nice Foundation,13.048737119799554,80.2205774701196,36,137,2,2
Life Help Centre,12.995295309956544,80.26359286373624,35,70,5,8
Mudhra,13.068781239942327,80.23139732784561,33,115,7,36
Bhumi,13.083491386599434,80.27912415670673,42,160,21,37
Life Help Centre,12.996618062542494,80.25848265679825,53,73,22,63
Mudhra,13.06650313097227,80.22034504657078,21,77,17,14
Mudhra,13.062083527806784,80.22188247984035,30,55,15,91
Dean Foundation,13.09543891128241,80.25246867603657,56,98,22,48
Bhumi,13.083971867756794,80.27613390914307,51,131,11,51
The Banyan,13.070275318638915,80.18517693082724,24,71,17,8
Bhumi,13.087810093488729,80.27298915041955,23,81,14,11
The Banyan,13.076096079123564,80.18832608118363,24,143,22,84
The Banyan,13.070174620245526,80.17034469916605,62,96,24,56
Dean Foundation,13.087076607814097,80.26121231018303,58,175,21,1
Ekam Foundation,13.05307109720509,80.21670290054213,27,73,20,34
Life Help Centre,13.000358415405369,80.26599178748027,64,186,17,63
Bhumi,13.085116479495156,80.26688927397068,24,95,11,24
Bhumi,13.083718478479048,80.2758136610725,21,75,13,79
Nice Foundation,13.057035197604185,80.22948531355269,57,124,14,81
India Vision Institute,13.0734152022706,80.23907841808587,56,60,8,30
Life Help Centre,13.001569529819031,80.25204839927594,20,139,7,9
Nice Foundation,13.047397230811422,80.21597687704997,25,64,19,72
Life Help Centre,13.006290118161374,80.26326786328585,58,69,5,52
India Vision Institute,13.065715558073508,80.24231473677193,40,134,8,52
Sri Arunodayam,13.079112830975381,80.25620965692231,33,51,17,82
India Vision Institute,13.079783057726717,80.24359263775476,54,188,19,87
Akshaya Trust,13.035501322690143,80.2736934623807,51,125,14,78
Life Help Centre,13.006793860117384,80.26325322564763,40,133,20,70
Sri Arunodayam,13.077635125920404,80.2485216971724,29,177,18,43
Life Help Centre,12.9962773313446,80.25574465939371,55,105,17,14
Dean Foundation,13.08863091666148,80.2550453760351,21,83,6,19
India Vision Institute,13.079896573930188,80.2354199792317,65,55,21,100
Dean Foundation,13.097703478974895,80.25584254157106,50,115,1,57
Sri Arunodayam,13.073939468882138,80.25544947363736,64,81,17,45
Sri Arunodayam,13.076002452367462,80.24056202664408,60,56,2,77
Ekam Foundation,13.055173555709732,80.20812442209446,64,89,17,42
India Vision Institute,13.079893135731956,80.2484841390472,51,135,11,42
India Vision Institute,13.066580275846425,80.23579712561539,37,182,1,68
Life Help Centre,12.999040073233248,80.26439257661826,43,119,22,57
Sri Arunodayam,13.087830710986237,80.2561862445496,27,160,1,29
Nice Foundation,13.059781309870338,80.22518293846079,51,163,22,6
Ekam Foundation,13.054016672033391,80.20036340104056,48,179,20,3
Bhumi,13.082271414435482,80.26432791877662,32,91,3,17
The Banyan,13.07243131014886,80.18043572249144,28,111,8,40
Nice Foundation,13.043884957703558,80.22288210930114,29,78,13,15
Life Help Centre,13.010840138601482,80.25856982579936,60,114,22,8
Akshaya Trust,13.036252508766763,80.27567149570754,60,183,10,11
Dean Foundation,13.080630139009504,80.25854819044127,65,164,11,54
The Banyan,13.062641470846586,80.1864143587224,52,122,22,28
Nice Foundation,13.046674471803499,80.22291121333386,23,174,3,36
Ekam Foundation,13.063392205075234,80.2098137530684,51,142,2,83
Sri Arunodayam,13.072802156116207,80.24799037104557,29,161,2,71
Sri Arunodayam,13.08270443288397,80.25092237854462,47,187,2,44
India Vision Institute,13.062317531647606,80.23383820395449,38,56,16,98
India Vision Institute,13.062510591330035,80.23161282586071,56,101,6,100
Mudhra,13.053458870949406,80.22331401691369,29,165,8,44
Mudhra,13.062339224452945,80.23524934341535,46,126,20,37
Ekam Foundation,13.05224073694282,80.20832123187814,43,168,9,31
Akshaya Trust,13.034850265244181,80.27646749785508,35,63,4,47
India Vision Institute,13.073039501972435,80.23218745046718,52,54,3,89
India Vision Institute,13.068779283694772,80.23528620441971,24,100,6,13
Ekam Foundation,13.062606539889233,80.21175265891061,39,55,9,57
Akshaya Trust,13.029073872567237,80.26584952554202,27,184,5,47
Sri Arunodayam,13.086766028286567,80.25786079817273,36,123,1,98
India Vision Institute,13.064599158328097,80.2309096941724,49,181,14,80
Nice Foundation,13.056282056000729,80.22992861382623,53,60,3,55
Akshaya Trust,13.026013423829726,80.27235840967715,55,194,4,80
Bhumi,13.083722812770695,80.26732533748489,33,200,18,40
Mudhra,13.055318503523354,80.22311142134362,59,78,18,86
Akshaya Trust,13.032168303682223,80.26214396104264,20,193,2,73
Akshaya Trust,13.0389883631204,80.27358457037097,65,56,16,27
Nice Foundation,13.042318477734204,80.21873303886467,46,111,17,55
Ekam Foundation,13.064709454176912,80.21937692910899,64,130,17,7
Ekam Foundation,13.06194550865069,80.20838666089962,27,166,2,89
Dean Foundation,13.09269923732352,80.25114851432029,38,131,16,36
Nice Foundation,13.058996765945881,80.22992127003069,48,93,18,25
Mudhra,13.05654770964697,80.22402389451659,45,197,13,25
The Banyan,13.076088039533996,80.17277800894168,27,74,7,80
Mudhra,13.052454558749327,80.23333534864992,22,197,24,31
Dean Foundation,13.080231105778752,80.25513875813111,61,63,5,82
India Vision Institute,13.076253033578642,80.23233179764402,60,116,1,8
India Vision Institute,13.06286153595031,80.23503070024053,49,162,7,39
Nice Foundation,13.059490458638907,80.22593477552843,47,132,12,66
Bhumi,13.088667713207885,80.2677651665599,40,169,10,97
The Banyan,13.07815649742909,80.17773854593433,29,139,19,9
India Vision Institute,13.0726901692089,80.23513435635779,20,55,17,49
Dean Foundation,13.093019663047047,80.25218504927875,41,67,12,23
The Banyan,13.069125786785971,80.17771661239178,64,78,23,92
Akshaya Trust,13.028386109681886,80.26759030372773,35,121,7,23
The Banyan,13.077038494039932,80.1887936117776,35,200,23,26
Bhumi,13.08106030741563,80.26599240738005,31,187,16,99
Life Help Centre,12.998632283731597,80.25323813396379,30,99,14,89
Nice Foundation,13.055362883767472,80.21722339307408,46,61,8,82
Ekam Foundation,13.046056748869134,80.20045369057104,64,89,16,90
The Banyan,13.068482553491686,80.17768529063122,21,182,24,92
Dean Foundation,13.096269731436834,80.2640931546067,56,121,13,84
The Banyan,13.072871422237633,80.17032060952137,27,96,21,63
Nice Foundation,13.059434290085777,80.22168698325198,39,117,19,60
Mudhra,13.056088463123901,80.22520801705345,41,75,9,37
Bhumi,13.078642594587151,80.26362665901057,40,94,4,73
Bhumi,13.073663962248412,80.26788679206973,39,188,3,17
The Banyan,13.061555179085936,80.17921360775146,20,115,1,35
Akshaya Trust,13.031404563172924,80.26799689508375,50,139,13,3
The Banyan,13.064161365597558,80.18372688083687,45,196,23,11
Sri Arunodayam,13.083295693593758,80.24181054843278,45,77,11,97
India Vision Institute,13.061546335952707,80.24992619181712,47,71,20,100
Nice Foundation,13.053414039774069,80.22880524424919,21,106,2,89
Life Help Centre,13.002438289699215,80.25310484004056,23,98,2,79
Mudhra,13.054542252850421,80.22511615437482,34,168,23,58
Bhumi,13.07658442229489,80.27678959224191,22,75,18,25
Mudhra,13.06013519595176,80.22441134010403,31,158,13,71
Akshaya Trust,13.030658910914736,80.25813200411726,37,186,6,21
Mudhra,13.060691668238311,80.23375049253835,32,123,22,36
Bhumi,13.077552017769975,80.27396469366475,34,150,7,68
The Banyan,13.062743210353048,80.18372144185935,56,124,21,51
India Vision Institute,13.060558476515427,80.24937466402972,33,159,16,80
Akshaya Trust,13.031938267193937,80.2677800187427,48,55,20,8
Ekam Foundation,13.052391514074385,80.21584977703904,56,178,2,38
Nice Foundation,13.053034583892005,80.22622407036918,53,141,13,77
Life Help Centre,13.003382196730389,80.25968499413564,27,106,22,91
Akshaya Trust,13.042544811704651,80.26696360176334,55,198,21,51
The Banyan,13.06886814010416,80.17488714266241,20,182,17,33
India Vision Institute,13.061513791508029,80.24208900458268,47,84,14,2
Mudhra,13.061392331050463,80.22441548132947,20,143,20,8
Ekam Foundation,13.057540817973653,80.2060735880515,47,78,9,28
The Banyan,13.066566851399218,80.17501549010444,27,78,19,10
Nice Foundation,13.056147436102053,80.2208939709597,22,178,19,72
Life Help Centre,12.997334942363272,80.2569509422774,54,151,22,10
Sri Arunodayam,13.078586369518158,80.25290142267292,49,141,9,53
Mudhra,13.06560455373576,80.23363044644944,43,164,3,14
Nice Foundation,13.054878676883195,80.22483920664496,62,84,17,67
The Banyan,13.07722957935991,80.18770502177732,57,133,1,6
Sri Arunodayam,13.070143112245043,80.25589881428746,63,190,4,89
India Vision Institute,13.068277672543667,80.23407971726644,49,174,3,49
Nice Foundation,13.05913337951046,80.21593675878225,51,103,22,52
Life Help Centre,12.999511720323046,80.26146999176616,32,112,2,57
Nice Foundation,13.040327186347922,80.21487071271164,38,90,8,46
India Vision Institute,13.060006747189794,80.2438766488456,35,97,10,83
Life Help Centre,13.000891659088452,80.25032833436443,65,198,7,55
Bhumi,13.0872188421619,80.26295679838489,59,193,4,76
The Banyan,13.060517017667708,80.17238441928434,31,94,4,47
Sri Arunodayam,13.07989936018837,80.24171583382272,29,50,24,5
Dean Foundation,13.081015635018542,80.25763399642898,22,156,10,25
India Vision Institute,13.062993915952214,80.24892860910244,45,195,20,70
India Vision Institute,13.075228262787794,80.24261297291613,27,134,1,85
Mudhra,13.052234542367975,80.22857598586323,54,200,1,63
Bhumi,13.07272331295024,80.2608556868279,42,76,16,89
Ekam Foundation,13.061904219354846,80.21187698646196,60,162,12,0
Life Help Centre,12.994568491250043,80.25510488352836,42,107,12,51
Nice Foundation,13.052283952539181,80.22797327690051,44,179,9,3
Nice Foundation,13.040307411315842,80.2270308750979,52,181,21,65
The Banyan,13.064457376133285,80.1862271813501,50,96,6,92
Akshaya Trust,13.04022831806553,80.26119008462757,64,90,16,77
Nice Foundation,13.044738838804872,80.21134047615689,62,116,19,41
Mudhra,13.06450354105644,80.22976693353318,47,67,4,5
Akshaya Trust,13.023918979314622,80.25780738784958,56,126,18,6
The Banyan,13.07386267098017,80.18836556704595,55,142,17,66
Ekam Foundation,13.052156711776112,80.20852771851025,64,147,9,86
Sri Arunodayam,13.085198446193347,80.25285022103532,27,119,24,14
The Banyan,13.061918126667097,80.17322267312561,55,168,19,14
Akshaya Trust,13.03850521097537,80.27021690726197,41,130,12,26
Life Help Centre,13.011060174778958,80.25630958702571,48,103,12,69
Life Help Centre,12.993073297116743,80.26149000702023,20,123,13,14
The Banyan,13.063256188351119,80.17632022589574,60,112,21,2
Ekam Foundation,13.057813482408475,80.21542357121477,44,182,18,19
Dean Foundation,13.08911498342892,80.2695331603558,24,126,4,37
Dean Foundation,13.08424798471136,80.26171300961558,65,67,10,86
Dean Foundation,13.098014295105935,80.26679499847864,50,155,7,73
Nice Foundation,13.047816163493202,80.21484743564028,65,125,19,50
Sri Arunodayam,13.075202596223695,80.25409406153112,29,59,14,62
Dean Foundation,13.09151152334654,80.25414437441702,59,106,8,100
Nice Foundation,13.05316492756907,80.22850924089393,56,112,24,25
Life Help Centre,12.998174314660936,80.25617218150472,61,160,7,51
Nice Foundation,13.059072401700769,80.22689281030561,55,68,22,65
Nice Foundation,13.057990304925939,80.22518887827235,42,109,8,91
Akshaya Trust,13.029833513827542,80.2762056767866,51,197,24,26
Dean Foundation,13.099061468331424,80.2510677389988,53,65,23,38
Mudhra,13.050570167956996,80.22846484735174,53,127,3,26
Ekam Foundation,13.052876272504383,80.2044430532312,33,140,19,48
India Vision Institute,13.072764388080973,80.23172119619554,53,65,20,14
Nice Foundation,13.056422016460498,80.2247200674793,64,169,21,55
India Vision Institute,13.064070479131189,80.2403361675222,23,173,14,74
Dean Foundation,13.08603100599355,80.25809034234136,21,76,13,10
Nice Foundation,13.055130940166963,80.22352265290007,47,177,21,59
Ekam Foundation,13.048212156146201,80.2097993332595,30,135,7,4
Dean Foundation,13.094863438192103,80.25007330928821,28,100,11,57
Akshaya Trust,13.039059447234626,80.27550599668213,54,119,22,40
Bhumi,13.08221422878744,80.27373085477879,41,132,1,18
Mudhra,13.06485329661203,80.22554984428187,29,97,4,38
Life Help Centre,13.006166237739327,80.24841875545911,21,195,1,28
Ekam Foundation,13.046366784948805,80.20049989288432,59,129,20,72
Sri Arunodayam,13.074307444870188,80.24843220953215,36,175,12,63
Akshaya Trust,13.040005354760385,80.27472468600625,61,113,12,34
Bhumi,13.087894214316606,80.26472742357277,58,83,17,84
Nice Foundation,13.040961851541882,80.2230043382812,23,120,18,5
Bhumi,13.079790548165091,80.27231089981753,40,160,15,6
Ekam Foundation,13.054711541038307,80.20625517152885,52,97,10,17
Nice Foundation,13.049618410720349,80.22346688536814,58,115,8,64
Life Help Centre,13.009373081720886,80.26272833866456,54,88,2,44
The Banyan,13.071308148425679,80.17601985909246,58,91,16,55
The Banyan,13.075335440042895,80.1735745576351,33,179,5,5
Mudhra,13.050855236605713,80.23910664990399,46,122,5,35
Bhumi,13.089848497838597,80.2729379284325,28,195,6,60
Akshaya Trust,13.039396176503947,80.27343876467263,60,103,22,57
Ekam Foundation,13.050750842036484,80.20810574906845,45,175,4,82
Bhumi,13.07532102373591,80.27015039852256,35,129,21,24
Ekam Foundation,13.049467463172409,80.21088086280726,23,178,10,76
India Vision Institute,13.07244469587592,80.23478478428602,20,104,2,2
Mudhra,13.061218360201002,80.23261370649095,30,139,10,11
Bhumi,13.091385182506603,80.27362019121325,52,156,19,48
Nice Foundation,13.054310182083686,80.22926368499456,42,113,22,49
Life Help Centre,13.000265380616561,80.26126869747085,33,140,17,77
Dean Foundation,13.080266819894566,80.25472945040121,34,155,11,31
Akshaya Trust,13.024919617195136,80.2629062865868,49,164,5,90
Nice Foundation,13.050386017050966,80.21091703870196,41,65,9,33
Sri Arunodayam,13.08121229783441,80.24264519265512,58,177,16,34
India Vision Institute,13.076504375444602,80.2449865610038,29,167,8,59
Life Help Centre,12.995408096325203,80.25512831567,60,50,24,35
India Vision Institute,13.061543608596347,80.23644014551776,61,167,24,8
India Vision Institute,13.07267261733302,80.23824283782827,46,71,5,83
Nice Foundation,13.046510458368738,80.21629529436018,39,150,20,95
Dean Foundation,13.089453449447799,80.25255831544061,52,95,4,29
Akshaya Trust,13.041968146914662,80.25753088460849,33,137,5,71
Ekam Foundation,13.04757057642257,80.20766208139402,41,117,11,22
Sri Arunodayam,13.085885701860391,80.24878863129008,28,164,10,84
Akshaya Trust,13.040352808933227,80.26559477043439,48,56,16,4
Sri Arunodayam,13.079054588422352,80.25776452347398,29,89,4,81
Ekam Foundation,13.053729713352444,80.21417372721439,21,124,19,100
Bhumi,13.081538834709493,80.26217279020884,25,190,17,16
India Vision Institute,13.077300203976945,80.23585451429051,65,158,1,29
Ekam Foundation,13.047719163588527,80.21375140340547,50,72,17,75
Life Help Centre,13.001417313874617,80.25538797558367,24,177,8,18
India Vision Institute,13.06754970617385,80.24059686159401,34,109,6,18
Akshaya Trust,13.023653104637857,80.26926189951227,55,167,18,12
Life Help Centre,12.996797969328478,80.24714601684187,61,112,3,0
Sri Arunodayam,13.072117561046445,80.24254682451456,50,136,18,34
India Vision Institute,13.06646389186692,80.24358832655432,62,168,3,26
Nice Foundation,13.050784027477272,80.21932910306823,20,196,20,43
India Vision Institute,13.062453787981818,80.23899478190843,45,97,22,94
Dean Foundation,13.087368320343982,80.26806866180725,51,139,9,62
Sri Arunodayam,13.07033753950354,80.2595472489555,49,94,18,18
India Vision Institute,13.07583486707486,80.23166709225426,31,180,8,25
Nice Foundation,13.044297881713307,80.2154135994134,56,158,17,85
Bhumi,13.082037176946242,80.277022037054,28,50,4,42
Mudhra,13.055996764075875,80.22382199485888,37,143,12,96
Akshaya Trust,13.033998658668287,80.25719092565573,39,50,6,34
Akshaya Trust,13.037393583723365,80.27195011844834,24,67,17,12
Akshaya Trust,13.031697919948558,80.27215961359165,24,106,21,97
The Banyan,13.061414911202256,80.1742052193683,29,88,5,58
The Banyan,13.065004518849326,80.17282033706955,34,168,10,32
Dean Foundation,13.082446252852877,80.25995008292232,51,120,1,44
Mudhra,13.061752847022913,80.23092977192246,42,62,11,47
India Vision Institute,13.065279244164415,80.23869345608328,31,140,22,100
The Banyan,13.069885913237103,80.18796158960052,21,105,1,0
Ekam Foundation,13.061590065656663,80.21453141259315,54,92,16,72
India Vision Institute,13.061779881925771,80.24942878804663,36,86,12,48
India Vision Institute,13.067467219938507,80.24071683859945,23,135,19,54
Life Help Centre,13.008698039004003,80.25137850895537,33,109,24,2
The Banyan,13.077803738045828,80.17692346585763,57,176,2,0
Dean Foundation,13.091262182717758,80.25566437340817,55,182,10,87
Sri Arunodayam,13.081101199650144,80.24394237643992,24,129,1,30
India Vision Institute,13.076451848547102,80.24012635913817,22,50,8,24
Nice Foundation,13.043165615335194,80.21667629475841,55,171,24,94
Mudhra,13.068274494826008,80.22311601000928,39,82,20,26
Ekam Foundation,13.053125314703173,80.21536228888938,22,90,21,72
Life Help Centre,13.002072217270804,80.25690814352097,31,107,18,30
Sri Arunodayam,13.0877807914193,80.25235838178963,65,111,22,69
Akshaya Trust,13.024239910254257,80.26073986640831,30,148,24,99
Bhumi,13.07869892371178,80.27226761947128,34,92,22,40
India Vision Institute,13.078696964383635,80.23708321581701,32,123,2,79
Nice Foundation,13.051006346191341,80.21396178894416,41,77,6,92
Life Help Centre,12.996820603098262,80.25198182669524,26,66,16,68
India Vision Institute,13.065483142698065,80.24346581161183,37,93,21,8
Ekam Foundation,13.054110632742159,80.20747914142294,44,133,9,38
Mudhra,13.063647569173996,80.23056495753121,62,108,14,41
Bhumi,13.074801364922568,80.26428098601463,56,162,21,30
India Vision Institute,13.07004141894489,80.23011759561132,23,66,17,13
Nice Foundation,13.049173207923404,80.22212929665189,53,58,7,43
Nice Foundation,13.050319972053133,80.22823511136532,46,188,6,57
Ekam Foundation,13.056221081309078,80.21522471747132,61,175,14,27
The Banyan,13.07419213155139,80.16890314881147,57,110,8,38
India Vision Institute,13.072430675052557,80.24858022572283,27,55,3,41
The Banyan,13.0735214630865,80.17372088155255,28,200,19,38
Dean Foundation,13.097714811550949,80.26186068299742,23,190,22,64
The Banyan,13.077453752459615,80.16996648521814,21,112,21,7
Ekam Foundation,13.061173857644746,80.21368037246359,60,67,2,51
India Vision Institute,13.072839313448547,80.24263838653889,22,127,22,79
Ekam Foundation,13.056051205810988,80.21578051464301,31,53,16,86
India Vision Institute,13.067811380690763,80.23731325237374,60,164,22,37
Dean Foundation,13.090342703596923,80.25961173979047,59,79,22,24
Ekam Foundation,13.045508955647703,80.21650852203337,44,132,10,56
Bhumi,13.074691882368159,80.26086415561313,53,183,24,22
Ekam Foundation,13.049835950193149,80.20959947282843,37,53,7,21
Akshaya Trust,13.042932498345372,80.26853819373557,46,145,4,34
Akshaya Trust,13.039306975146463,80.26671189695178,64,143,10,91
Mudhra,13.06710341646997,80.23044661611257,35,166,17,12
Akshaya Trust,13.0398962137928,80.2760009074925,56,182,18,47
Mudhra,13.055330802829694,80.23867127911724,28,199,6,94
Ekam Foundation,13.058873112002034,80.20461843611395,37,85,24,5
India Vision Institute,13.079297281546328,80.23045552197294,39,196,24,23
Nice Foundation,13.04878631890931,80.22982036628369,20,144,16,20
Mudhra,13.054206760137356,80.22580813035896,40,153,2,24
Life Help Centre,13.009671208199908,80.26572043633303,43,121,15,24
Ekam Foundation,13.06305389419058,80.21142539909488,50,80,11,95
Akshaya Trust,13.032778244699173,80.26941088629556,36,134,7,59
Mudhra,13.050897294573613,80.23664750301887,59,139,24,18
Bhumi,13.074131640051375,80.26339010053375,45,74,20,15
Ekam Foundation,13.060951659919066,80.21788634100514,51,84,4,43
Akshaya Trust,13.02831607101358,80.26628804750813,30,164,10,91
Dean Foundation,13.0821315964497,80.25699486553819,56,192,10,37
India Vision Institute,13.078494551943239,80.23740523254878,52,138,3,95
The Banyan,13.075618779570345,80.17977604431294,54,112,8,46
Dean Foundation,13.086440844343675,80.26690744413135,27,119,5,28
Mudhra,13.066071733446575,80.22625321523873,30,199,21,26
The Banyan,13.076976174892483,80.1765685753223,40,148,17,1
Sri Arunodayam,13.082985302584365,80.25635608800117,35,135,12,10
Nice Foundation,13.058668216542827,80.22289070507505,35,185,1,5
Nice Foundation,13.042569194418887,80.21877788374142,54,180,14,47
Mudhra,13.062191642044008,80.23672116959038,63,111,17,57
India Vision Institute,13.070818071819643,80.2471302854722,32,189,10,88
Nice Foundation,13.049109757166221,80.22144348915883,64,146,11,42
Ekam Foundation,13.051901350725831,80.21352446723951,62,73,10,57
Life Help Centre,13.00740492645113,80.26253185084526,21,131,1,33
Bhumi,13.082290544448142,80.27819040807528,50,106,18,93
The Banyan,13.063493418941652,80.1820433596067,27,191,2,15
Nice Foundation,13.052437917934993,80.2283744522414,30,87,14,98
Bhumi,13.080802837574707,80.26690619062516,29,51,4,37
The Banyan,13.070551279058968,80.17344352404733,34,86,11,50
Dean Foundation,13.083789960895226,80.26448276091729,44,182,3,90
Life Help Centre,13.002478609635222,80.25336469353726,35,148,1,87
Ekam Foundation,13.05645953286429,80.20206241043078,36,95,15,67
Mudhra,13.066745349552162,80.23013890871556,22,112,13,82
Sri Arunodayam,13.077113626160102,80.25398774943562,55,120,13,98
Akshaya Trust,13.037361014559204,80.25762397299411,53,178,3,62
Nice Foundation,13.052206742417589,80.21447488437212,56,153,12,78
Mudhra,13.061436466333157,80.23840339452433,21,191,2,29
Ekam Foundation,13.048284652763764,80.21791435463847,61,160,9,37
Life Help Centre,12.993202800904495,80.25698685062925,55,78,11,34
Nice Foundation,13.048895022851612,80.21083170716172,50,199,7,18
India Vision Institute,13.067261060280822,80.23986270124037,29,118,22,8
India Vision Institute,13.072519944068898,80.23278680588358,59,186,13,11
Nice Foundation,13.056385343071629,80.21346980005295,37,196,4,15
Dean Foundation,13.084379662337996,80.25835250992934,20,172,2,24
Bhumi,13.079188673398718,80.28069263548463,35,70,17,59
India Vision Institute,13.070791973076572,80.23426137498515,61,162,12,24
Ekam Foundation,13.048931847312195,80.21350146559662,40,54,24,57
Sri Arunodayam,13.087606730690748,80.24908513532515,56,118,13,12
Life Help Centre,12.994412313456449,80.25945036755118,23,183,5,81
Life Help Centre,13.000962493087567,80.24664902294955,38,165,14,25
Dean Foundation,13.083921683032221,80.26942669973879,57,52,11,81
Ekam Foundation,13.053844153674145,80.20394042160702,39,134,2,32
Ekam Foundation,13.052501086884213,80.20126724744512,47,53,17,89
Akshaya Trust,13.04032506224188,80.27466008671595,62,121,22,85
Sri Arunodayam,13.081200953865071,80.25480729256006,52,141,13,89
Mudhra,13.067073801747847,80.2251795618522,47,195,12,41
Bhumi,13.07916838440277,80.27445055305989,63,152,17,53
Mudhra,13.059596414721485,80.23280056532167,24,159,17,26
India Vision Institute,13.07305335358248,80.23685278492468,38,183,20,100
Dean Foundation,13.095999015682315,80.26631869623058,35,93,3,10
Life Help Centre,13.000773567457516,80.25998440103395,33,157,12,58
Dean Foundation,13.097707804385852,80.26806908112972,63,123,20,49
Bhumi,13.088477913805484,80.27035417656154,47,157,14,21
Nice Foundation,13.053494469353405,80.2173402854797,38,143,21,2
Sri Arunodayam,13.0895503285063,80.25289340136031,29,167,23,80
Sri Arunodayam,13.080968654358658,80.25587694468584,22,109,23,93
Nice Foundation,13.054700492761025,80.22917976777295,38,173,7,36
Life Help Centre,13.000192297467331,80.25462064838028,23,111,13,85
Ekam Foundation,13.049273798565288,80.20301380068521,33,91,9,93
The Banyan,13.065319101009697,80.17807097452538,62,193,14,64
The Banyan,13.078275110929686,80.17868316634565,62,51,7,86
Bhumi,13.088980185622633,80.26700710899361,23,59,15,26
Dean Foundation,13.092879769400902,80.2550313913776,55,174,2,1
The Banyan,13.065597142246622,80.18549886053971,21,73,10,18
Life Help Centre,13.003656756404782,80.25563931297675,51,188,20,98
Life Help Centre,13.011226617931783,80.2514216275115,28,101,12,75
Bhumi,13.084468864265276,80.27721130292629,63,70,20,77
Dean Foundation,13.094777364181537,80.25583203071133,26,159,21,60
Life Help Centre,12.994412208299645,80.24932760950587,61,136,1,68
